District,BEDS,School,index,,,,
ABBEVILLE,160001,ABBEVILLE HIGH,67.36,,,,
ABBEVILLE,160003,DIXIE HIGH,52.49,,,,
AIKEN,201001,SILVER BLUFF HIGH,61.29,,,,
AIKEN,201002,AIKEN HIGH,61.71,,,,
AIKEN,201003,SOUTH AIKEN HIGH,42.85,,,,
AIKEN,201006,MIDLAND VALLEY HIGH,61.25,,,,
AIKEN,201012,NORTH AUGUSTA HIGH,42.37,,,,
AIKEN,201015,WAGENER-SALLY HIGH,73.72,,,,
AIKEN,201060,RIDGE SPRING-MONETTA MIDDLE HIGH,77.56,,,,
AIKEN,201603,AIKEN PERFORMING ARTS ACADEMY CHARTER,75.00,,,,
ALLENDALE,301001,ALLENDALE FAIRFAX HIGH,87.61,,,,
ANDERSON 1,401001,PALMETTO HIGH,55.52,,,,
ANDERSON 1,401002,POWDERSVILLE HIGH,33.78,,,,
ANDERSON 1,401003,WREN HIGH,36.39,,,,
ANDERSON 2,402012,BELTON HONEA PATH HIGH,50.18,,,,
ANDERSON 3,403022,CRESCENT HIGH,64.52,,,,
ANDERSON 4,404027,PENDLETON HIGH,52.49,,,,
ANDERSON 5,405038,T. L. HANNA HIGH,43.85,,,,
ANDERSON 5,405048,WESTSIDE HIGH,67.98,,,,
ANDERSON 5,405601,ANDERSON  FIVE CHARTER SCHOOL,48.10,,,,
BAMBERG 1,501001,BAMBERG-EHRHARDT HIGH,68.69,,,,
BAMBERG 2,502007,DENMARK OLAR HIGH,87.86,,,,
BARNWELL 19,619001,BLACKVILLE-HILDA HIGH,85.86,,,,
BARNWELL 29,629006,WILLISTON-ELKO HIGH,71.00,,,,
BARNWELL 45,645009,BARNWELL HIGH,68.17,,,,
BEAUFORT,701002,BEAUFORT HIGH,49.82,,,,
BEAUFORT,701003,HILTON HEAD ISLAND HIGH,39.00,,,,
BEAUFORT,701004,BATTERY CREEK HIGH,64.01,,,,
BEAUFORT,701030,BLUFFTON HIGH,47.11,,,,
BEAUFORT,701036,WHALE BRANCH EARLY COLLEGE HIGH,74.11,,,,
BEAUFORT,701039,MAY RIVER HIGH,32.82,,,,
BEAUFORT,701041,ISLANDS ACADEMY,84.34,,,,
BERKELEY,801001,STRATFORD HIGH,48.82,,,,
BERKELEY,801002,BERKELEY HIGH,55.13,,,,
BERKELEY,801006,CROSS HIGH,82.95,,,,
BERKELEY,801007,GOOSE CREEK HIGH,59.47,,,,
BERKELEY,801008,HANAHAN HIGH,46.61,,,,
BERKELEY,801043,TIMBERLAND HIGH,75.86,,,,
BERKELEY,801049,CANE BAY HIGH,45.40,,,,
BERKELEY,801051,BERKELEY COUNTY MIDDLE COLLEGE HIGH,34.29,,,,
BERKELEY,801056,PHILIP SIMMONS HIGH,44.44,,,,
CALHOUN,901001,CALHOUN COUNTY HIGH,79.82,,,,
CHARLESTON,1001001,BAPTIST HILL HIGH,87.75,,,,
CHARLESTON,1001002,NORTH CHARLESTON HIGH,87.26,,,,
CHARLESTON,1001008,GARRETT ACADEMY OF TECHNOLOGY,89.68,,,,
CHARLESTON,1001010,BURKE HIGH,92.51,,,,
CHARLESTON,1001014,WANDO HIGH,21.28,,,,
CHARLESTON,1001018,MILITARY MAGNET ACADEMY,86.55,,,,
CHARLESTON,1001020,ST. JOHNS HIGH,71.69,,,,
CHARLESTON,1001022,RB STALL HIGH,75.94,,,,
CHARLESTON,1001098,CHARLESTON SCHOOL OF THE ARTS,18.78,,,,
CHARLESTON,1001099,ACADEMIC MAGNET HIGH,7.31,,,,
CHARLESTON,1001104,WEST ASHLEY HIGH,58.17,,,,
CHARLESTON,1001615,GREG MATHIS CHARTER HIGH,98.04,,,,
CHARLESTON,1001616,JAMES ISLAND CHARTER HIGH,38.42,,,,
CHARLESTON,1001620,CHARLESTON CHARTER SCHOOL FOR MATH AND SCIENCE,52.76,,,,
CHARLESTON,1001628,PATTISON'S ACADEMY FOR COMPREHENSIVE EDUCATION,86.84,,,,
CHARLESTON,1001630,ALLEGRO CHARTER SCHOOL OF MUSIC,46.77,,,,
CHEROKEE,1101001,BLACKSBURG HIGH,65.89,,,,
CHEROKEE,1101003,GAFFNEY HIGH,64.56,,,,
CHESTER,1201002,CHESTER SENIOR HIGH,74.46,,,,
CHESTER,1201005,GREAT FALLS HIGH,75.20,,,,
CHESTER,1201006,LEWISVILLE HIGH,53.61,,,,
CHESTERFIELD,1301001,CHERAW HIGH,69.12,,,,
CHESTERFIELD,1301002,CHESTERFIELD HIGH,62.80,,,,
CHESTERFIELD,1301006,MCBEE HIGH,66.33,,,,
CHESTERFIELD,1301007,CENTRAL HIGH,69.06,,,,
CLARENDON 1,1401001,SCOTT'S BRANCH HIGH,87.74,,,,
CLARENDON 2,1402007,MANNING HIGH,82.72,,,,
CLARENDON 2,1402610,PHOENIX CHARTER HIGH,95.24,,,,
CLARENDON 3,1403016,EAST CLARENDON MIDDLE-HIGH,58.33,,,,
COLLETON,1501005,COLLETON COUNTY HIGH,74.85,,,,
DARLINGTON,1601005,HARTSVILLE HIGH,62.96,,,,
DARLINGTON,1601006,LAMAR HIGH,80.67,,,,
DARLINGTON,1601030,DARLINGTON HIGH,76.57,,,,
DARLINGTON,1601033,"MAYO HIGH FOR MATH, SCIENCE, & TECHNOLOGY",45.07,,,,
DILLON 3,1703019,LATTA HIGH,64.65,,,,
DILLON 4,1704002,LAKE VIEW HIGH,69.46,,,,
DILLON 4,1704005,DILLON HIGH,82.18,,,,
DORCHESTER 2,1802006,SUMMERVILLE HIGH,49.89,,,,
DORCHESTER 2,1802020,FORT DORCHESTER HIGH,47.96,,,,
DORCHESTER 2,1802027,ASHLEY RIDGE HIGH,38.72,,,,
DORCHESTER 4,1804019,WOODLAND HIGH,69.81,,,,
EDGEFIELD,1901002,STROM THURMOND HIGH,60.88,,,,
FAIRFIELD,2001013,FAIRFIELD CENTRAL HIGH,80.83,,,,
FLORENCE 1,2101004,SOUTH FLORENCE HIGH,63.97,,,,
FLORENCE 1,2101006,WILSON HIGH,69.00,,,,
FLORENCE 1,2101014,WEST FLORENCE HIGH,47.99,,,,
FLORENCE 2,2102024,HANNAH PAMPLICO HIGH,64.86,,,,
FLORENCE 3,2103029,LAKE CITY HIGH,85.50,,,,
FLORENCE 4,2104041,TIMMONSVILLE HIGH,91.98,,,,
FLORENCE 5,2105045,JOHNSONVILLE HIGH,59.44,,,,
GEORGETOWN,2201001,ANDREWS HIGH,71.40,,,,
GEORGETOWN,2201004,GEORGETOWN HIGH,71.61,,,,
GEORGETOWN,2201025,WACCAMAW HIGH,35.28,,,,
GEORGETOWN,2201026,CARVERS BAY HIGH,77.69,,,,
GREENVILLE,2301002,BEREA HIGH,75.00,,,,
GREENVILLE,2301003,BLUE RIDGE HIGH,39.20,,,,
GREENVILLE,2301005,CAROLINA ACADEMY (HIGH),80.40,,,,
GREENVILLE,2301006,EASTSIDE HIGH,31.66,,,,
GREENVILLE,2301008,GREENVILLE SENIOR HIGH ACADEMY,53.13,,,,
GREENVILLE,2301009,GREER HIGH,56.57,,,,
GREENVILLE,2301010,WADE HAMPTON HIGH,43.05,,,,
GREENVILLE,2301012,HILLCREST HIGH,43.51,,,,
GREENVILLE,2301013,J. L. MANN HIGH ACADEMY,34.20,,,,
GREENVILLE,2301014,MAULDIN HIGH,31.52,,,,
GREENVILLE,2301017,RIVERSIDE HIGH,24.04,,,,
GREENVILLE,2301018,SOUTHSIDE HIGH,69.50,,,,
GREENVILLE,2301020,TRAVELERS REST HIGH,54.68,,,,
GREENVILLE,2301023,WOODMONT HIGH,51.18,,,,
GREENVILLE,2301902,WASHINGTON CENTER,93.94,,,,
GREENWOOD 50,2450001,EMERALD HIGH,66.47,,,,
GREENWOOD 50,2450002,GREENWOOD HIGH,59.33,,,,
GREENWOOD 51,2451020,WARE SHOALS HIGH,66.40,,,,
GREENWOOD 52,2452025,NINETY SIX HIGH,49.79,,,,
HAMPTON 1,2501001,WADE HAMPTON HIGH,66.16,,,,
HAMPTON 2,2502011,ESTILL HIGH,87.38,,,,
HORRY,2601001,AYNOR HIGH,54.08,,,,
HORRY,2601002,NORTH MYRTLE BEACH HIGH,56.16,,,,
HORRY,2601004,CONWAY HIGH,68.64,,,,
HORRY,2601006,GREEN SEA FLOYDS HIGH,71.84,,,,
HORRY,2601008,LORIS HIGH,72.73,,,,
HORRY,2601010,MYRTLE BEACH HIGH,62.41,,,,
HORRY,2601011,SOCASTEE HIGH,51.57,,,,
HORRY,2601052,CAROLINA FOREST HIGH,51.00,,,,
HORRY,2601058,ST. JAMES HIGH,48.67,,,,
HORRY,2601064,HCS EARLY COLLEGE HIGH,71.36,,,,
HORRY,2601604,PALMETTO ACADEMY OF LEARNING MOTORSPORTS (PALM),72.03,,,,
JASPER,2701013,RIDGELAND-HARDEEVILLE HIGH,83.19,,,,
KERSHAW,2801003,NORTH CENTRAL HIGH,65.03,,,,
KERSHAW,2801005,CAMDEN HIGH,58.35,,,,
KERSHAW,2801007,LUGOFF-ELGIN HIGH,44.63,,,,
LANCASTER,2901002,BUFORD HIGH,49.35,,,,
LANCASTER,2901006,INDIAN LAND HIGH,28.06,,,,
LANCASTER,2901007,ANDREW JACKSON HIGH,48.84,,,,
LANCASTER,2901008,LANCASTER HIGH,73.05,,,,
LAURENS 55,3055004,LAURENS DISTRICT 55 HIGH,61.59,,,,
LAURENS 56,3056016,CLINTON HIGH,71.03,,,,
LEE,3101013,LEE CENTRAL HIGH,88.49,,,,
LEXINGTON 1,3201001,GILBERT HIGH,46.14,,,,
LEXINGTON 1,3201003,LEXINGTON HIGH,27.77,,,,
LEXINGTON 1,3201004,PELION HIGH,66.86,,,,
LEXINGTON 1,3201057,WHITE KNOLL HIGH,49.38,,,,
LEXINGTON 1,3201069,RIVER BLUFF HIGH,23.23,,,,
LEXINGTON 2,3202009,AIRPORT HIGH,67.47,,,,
LEXINGTON 2,3202011,BROOKLAND-CAYCE SENIOR HIGH,61.60,,,,
LEXINGTON 3,3203026,BATESBURG-LEESVILLE HIGH,65.86,,,,
LEXINGTON 4,3204034,SWANSEA HIGH,71.62,,,,
LEXINGTON/RICHLAND  5,3205038,CHAPIN HIGH,19.04,,,,
LEXINGTON/RICHLAND  5,3205039,IRMO HIGH,61.13,,,,
LEXINGTON/RICHLAND  5,3205051,DUTCH FORK HIGH,34.17,,,,
LEXINGTON/RICHLAND  5,3205057,SPRING HILL HIGH,22.18,,,,
MCCORMICK,3301001,MCCORMICK HIGH,79.04,,,,
MARION 10,3410002,MARION HIGH,83.38,,,,
MARION 10,3410008,MULLINS HIGH,87.17,,,,
MARION 10,3410024,CREEK BRIDGE HIGH,94.24,,,,
MARLBORO,3501026,MARLBORO COUNTY HIGH,79.54,,,,
NEWBERRY,3601001,NEWBERRY HIGH,76.29,,,,
NEWBERRY,3601002,MID-CAROLINA HIGH,48.33,,,,
NEWBERRY,3601004,WHITMIRE COMMUNITY SCHOOL (HIGH),67.20,,,,
OCONEE,3701005,SENECA HIGH,57.47,,,,
OCONEE,3701007,WALHALLA HIGH,49.54,,,,
OCONEE,3701008,WEST-OAK HIGH,59.46,,,,
ORANGEBURG 3,3803048,LAKE MARION HIGH SCHOOL AND TECHNOLOGY CENTER,84.82,,,,
ORANGEBURG 4,3804024,EDISTO HIGH,68.52,,,,
ORANGEBURG 4,3804049,BRANCHVILLE HIGH,57.06,,,,
ORANGEBURG 4,3804054,HUNTER-KINARD-TYLER HIGH,89.71,,,,
ORANGEBURG 5,3805010,BETHUNE-BOWMAN MIDDLE/HIGH,90.03,,,,
ORANGEBURG 5,3805028,ORANGEBURG WILKINSON HIGH,81.32,,,,
ORANGEBURG 5,3805042,NORTH MIDDLE/HIGH,79.38,,,,
ORANGEBURG 5,3805601,OCSD5 HIGH SCHOOL FOR HEALTH PROFESSIONS,56.38,,,,
PICKENS,3901003,D. W. DANIEL HIGH,37.13,,,,
PICKENS,3901005,EASLEY HIGH,52.46,,,,
PICKENS,3901006,LIBERTY HIGH,57.61,,,,
PICKENS,3901008,PICKENS HIGH,51.63,,,,
RICHLAND 1,4001002,COLUMBIA HIGH,88.72,,,,
RICHLAND 1,4001004,DREHER HIGH,51.38,,,,
RICHLAND 1,4001005,EAU CLAIRE HIGH,93.21,,,,
RICHLAND 1,4001007,A. C. FLORA HIGH,43.71,,,,
RICHLAND 1,4001011,C. A. JOHNSON HIGH,95.15,,,,
RICHLAND 1,4001012,W.J. KEENAN HIGH,86.86,,,,
RICHLAND 1,4001013,LOWER RICHLAND HIGH,77.54,,,,
RICHLAND 1,4001601,RICHLAND ONE CHARTER MIDDLE COLLEGE,71.28,,,,
RICHLAND 1,4001905,PENDERGRASS FAIRWOLD SCHOOL,92.16,,,,
RICHLAND 2,4002069,SPRING VALLEY HIGH,41.89,,,,
RICHLAND 2,4002079,RICHLAND NORTHEAST HIGH,63.87,,,,
RICHLAND 2,4002084,RIDGE VIEW HIGH,50.37,,,,
RICHLAND 2,4002092,BLYTHEWOOD HIGH,27.88,,,,
RICHLAND 2,4002100,WESTWOOD HIGH,53.44,,,,
RICHLAND 2,4002600,RICHLAND TWO CHARTER HIGH,65.97,,,,
SALUDA,4101003,SALUDA HIGH,64.09,,,,
SPARTANBURG 1,4201002,CHAPMAN HIGH,51.50,,,,
SPARTANBURG 1,4201003,LANDRUM HIGH,44.70,,,,
SPARTANBURG 2,4202012,BOILING SPRINGS HIGH,46.40,,,,
SPARTANBURG 2,4202013,CHESNEE HIGH,59.20,,,,
SPARTANBURG 3,4203026,BROOME HIGH,60.48,,,,
SPARTANBURG 4,4204036,WOODRUFF HIGH,53.88,,,,
SPARTANBURG 5,4205043,JAMES F. BYRNES HIGH,47.44,,,,
SPARTANBURG 6,4206053,DORMAN HIGH,54.14,,,,
SPARTANBURG 7,4207073,SPARTANBURG HIGH,61.47,,,,
SUMTER,4301024,SUMTER HIGH,62.36,,,,
SUMTER,4301042,CRESTWOOD HIGH,66.67,,,,
SUMTER,4301043,LAKEWOOD HIGH,77.94,,,,
UNION,4401005,UNION COUNTY HIGH,67.45,,,,
WILLIAMSBURG,4501006,HEMINGWAY HIGH,88.07,,,,
WILLIAMSBURG,4501008,KINGSTREE SENIOR HIGH,88.94,,,,
WILLIAMSBURG,4501012,C. E. MURRAY HIGH,81.13,,,,
YORK 1 (YORK),4601003,YORK COMPREHENSIVE HIGH,57.55,,,,
YORK 2 (CLOVER),4602010,CLOVER HIGH,33.93,,,,
YORK 3 (ROCK HILL),4603016,NORTHWESTERN HIGH,50.40,,,,
YORK 3 (ROCK HILL),4603017,ROCK HILL HIGH,52.95,,,,
YORK 3 (ROCK HILL),4603041,SOUTH POINTE HIGH,59.96,,,,
YORK 4 (FORT MILL),4604036,FORT MILL HIGH,18.54,,,,
YORK 4 (FORT MILL),4604054,NATION FORD HIGH,25.07,,,,
SC PUBLIC CHARTER DISTRICT,4701002,CALHOUN FALLS CHARTER SCHOOL,76.55,,,,
SC PUBLIC CHARTER DISTRICT,4701003,SC CONNECTIONS ACADEMY,54.82,,,,
SC PUBLIC CHARTER DISTRICT,4701004,SC VIRTUAL CHARTER SCHOOL,65.75,,,,
SC PUBLIC CHARTER DISTRICT,4701008,ODYSSEY ONLINE LEARNING SCHOOL,57.71,,,,
SC PUBLIC CHARTER DISTRICT,4701010,PALMETTO SCHOLARS ACADEMY,20.63,,,,
SC PUBLIC CHARTER DISTRICT,4701011,YORK PREPARATORY ACADEMY,41.31,,,,
SC PUBLIC CHARTER DISTRICT,4701014,SC WHITMORE SCHOOL,53.35,,,,
SC PUBLIC CHARTER DISTRICT,4701015,ROYAL LIVE OAKS ACADEMY FOR THE ARTS AND SCIENCES CHARTER,77.50,,,,
SC PUBLIC CHARTER DISTRICT,4701020,FOX CREEK CHARTER HIGH,37.44,,,,
SC PUBLIC CHARTER DISTRICT,4701021,MIDLANDS MIDDLE COLLEGE,54.11,,,,
SC PUBLIC CHARTER DISTRICT,4701022,COASTAL LEADERSHIP ACADEMY,64.63,,,,
SC PUBLIC CHARTER DISTRICT,4701023,LOWCOUNTRY LEADERSHIP CHARTER SCHOOL,48.63,,,,
SC PUBLIC CHARTER DISTRICT,4701024,CYBER ACADEMY OF SOUTH CAROLINA,69.21,,,,
SC PUBLIC CHARTER DISTRICT,4701026,GREEN CHARTER SCHOOL,24.47,,,,
SC PUBLIC CHARTER DISTRICT,4701027,BRIDGES PREPARATORY SCHOOL,39.97,,,,
SC PUBLIC CHARTER DISTRICT,4701028,SOUTH CAROLINA SCIENCE ACADEMY,71.22,,,,
SC PUBLIC CHARTER DISTRICT,4701031,GRAY COLLEGIATE ACADEMY,36.61,,,,
SC PUBLIC CHARTER DISTRICT,4701034,HIGH POINT ACADEMY,49.35,,,,
SC PUBLIC CHARTER DISTRICT,4701037,LOWCOUNTRY MONTESSORI SCHOOL,40.16,,,,
SC PUBLIC CHARTER DISTRICT,4701039,NEXT HIGH,41.90,,,,
SC PUBLIC CHARTER DISTRICT,4701041,OCEANSIDE COLLEGIATE ACADEMY,17.83,,,,
SC PUBLIC CHARTER DISTRICT,4701043,GREENVILLE TECHNICAL CHARTER HIGH SCHOOL,31.11,,,,
SC PUBLIC CHARTER DISTRICT,4701046,BRASHIER MIDDLE COLLEGE,15.46,,,,
SC PUBLIC CHARTER DISTRICT,4701047,GREER MIDDLE COLLEGE CHARTER HIGH,21.16,,,,
SC PUBLIC CHARTER DISTRICT,4701048,LEGACY EARLY COLLEGE,88.46,,,,
GOVERNOR'S SCHOOLS,5364001,SC GOVERNOR'S SCHOOL FOR ARTS AND HUMANITIES,20.43,,,,
GOVERNOR'S SCHOOLS,5395001,SC GOVERNOR'S SCHOOL FOR SCIENCE AND MATHEMATICS,15.24,,,,